
---> TrackNum: 1 || Number of Bytes: 11638
00 FF 03 07 47 75 69 74 61 72 31 00 C2 1E 00 FF
-> Data Starter ByteIndex: 624 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 627 / 00
-> Data Starter ByteIndex: 628 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3C 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011110001010000 (15440) Usage: L

-> Very First Index / Byte: 631 / 00
-> Data Starter ByteIndex: 632 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
37 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011011101010000 (14160) Usage: L

-> Very First Index / Byte: 635 / 00
-> Data Starter ByteIndex: 636 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 639 / 81
-> Data Starter ByteIndex: 641 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
3C 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011110001000000 (15424) Usage: L

-> Very First Index / Byte: 644 / 00
-> Data Starter ByteIndex: 645 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
37 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011011101000000 (14144) Usage: L

-> Very First Index / Byte: 648 / 00
-> Data Starter ByteIndex: 649 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 652 / 00
-> Data Starter ByteIndex: 653 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 656 / 81
-> Data Starter ByteIndex: 658 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 661 / 00
-> Data Starter ByteIndex: 662 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 665 / 81
-> Data Starter ByteIndex: 667 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 670 / 00
-> Data Starter ByteIndex: 671 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 674 / 81
-> Data Starter ByteIndex: 676 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 679 / 00
-> Data Starter ByteIndex: 680 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 683 / 81
-> Data Starter ByteIndex: 685 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 688 / 00
-> Data Starter ByteIndex: 689 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 692 / 81
-> Data Starter ByteIndex: 694 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 697 / 00
-> Data Starter ByteIndex: 698 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 701 / 81
-> Data Starter ByteIndex: 703 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 706 / 00
-> Data Starter ByteIndex: 707 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 710 / 81
-> Data Starter ByteIndex: 712 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 715 / 00
-> Data Starter ByteIndex: 716 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 719 / 81
-> Data Starter ByteIndex: 721 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 724 / 00
-> Data Starter ByteIndex: 725 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 728 / 81
-> Data Starter ByteIndex: 730 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 733 / 00
-> Data Starter ByteIndex: 734 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 737 / 81
-> Data Starter ByteIndex: 739 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 742 / 00
-> Data Starter ByteIndex: 743 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 746 / 81
-> Data Starter ByteIndex: 748 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 751 / 00
-> Data Starter ByteIndex: 752 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 755 / 81
-> Data Starter ByteIndex: 757 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 760 / 00
-> Data Starter ByteIndex: 761 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 764 / 81
-> Data Starter ByteIndex: 766 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 769 / 00
-> Data Starter ByteIndex: 770 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 773 / 81
-> Data Starter ByteIndex: 775 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 778 / 00
-> Data Starter ByteIndex: 779 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 782 / 81
-> Data Starter ByteIndex: 784 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 787 / 00
-> Data Starter ByteIndex: 788 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 791 / 81
-> Data Starter ByteIndex: 793 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 796 / 00
-> Data Starter ByteIndex: 797 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 800 / 81
-> Data Starter ByteIndex: 802 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 805 / 00
-> Data Starter ByteIndex: 806 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
30 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000001010000 (12368) Usage: L

-> Very First Index / Byte: 809 / 81
-> Data Starter ByteIndex: 811 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
30 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000001000000 (12352) Usage: L

-> Very First Index / Byte: 814 / 00
-> Data Starter ByteIndex: 815 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2E 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010111001010000 (11856) Usage: L

-> Very First Index / Byte: 818 / 81
-> Data Starter ByteIndex: 820 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2E 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010111001000000 (11840) Usage: L

-> Very First Index / Byte: 823 / 00
-> Data Starter ByteIndex: 824 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2E 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010111001010000 (11856) Usage: L

-> Very First Index / Byte: 827 / 81
-> Data Starter ByteIndex: 829 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2E 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010111001000000 (11840) Usage: L

-> Very First Index / Byte: 832 / 00
-> Data Starter ByteIndex: 833 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2E 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010111001010000 (11856) Usage: L

-> Very First Index / Byte: 836 / 81
-> Data Starter ByteIndex: 838 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2E 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010111001000000 (11840) Usage: L

-> Very First Index / Byte: 841 / 00
-> Data Starter ByteIndex: 842 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 845 / 81
-> Data Starter ByteIndex: 847 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 850 / 00
-> Data Starter ByteIndex: 851 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 854 / 81
-> Data Starter ByteIndex: 856 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 859 / 00
-> Data Starter ByteIndex: 860 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 863 / 81
-> Data Starter ByteIndex: 865 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 868 / 00
-> Data Starter ByteIndex: 869 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
32 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011001001010000 (12880) Usage: L

-> Very First Index / Byte: 872 / 00
-> Data Starter ByteIndex: 873 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 876 / 00
-> Data Starter ByteIndex: 877 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
26 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010011001010000 (9808) Usage: L

-> Very First Index / Byte: 880 / 8B
-> Data Starter ByteIndex: 882 || TypeByte: 84 || DeltaTime Before: 1440
-> Size: 2
32 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011001001000000 (12864) Usage: L

-> Very First Index / Byte: 885 / 00
-> Data Starter ByteIndex: 886 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 889 / 00
-> Data Starter ByteIndex: 890 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 893 / 96
-> Data Starter ByteIndex: 895 || TypeByte: 94 || DeltaTime Before: 2880
-> Size: 2
2E 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010111001010000 (11856) Usage: L

-> Very First Index / Byte: 898 / 81
-> Data Starter ByteIndex: 900 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2E 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010111001000000 (11840) Usage: L

-> Very First Index / Byte: 903 / 00
-> Data Starter ByteIndex: 904 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 907 / 81
-> Data Starter ByteIndex: 909 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 912 / 00
-> Data Starter ByteIndex: 913 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2B 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010101101010000 (11088) Usage: L

-> Very First Index / Byte: 916 / 81
-> Data Starter ByteIndex: 918 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2B 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010101101000000 (11072) Usage: L

-> Very First Index / Byte: 921 / 00
-> Data Starter ByteIndex: 922 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 925 / 81
-> Data Starter ByteIndex: 927 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 930 / 00
-> Data Starter ByteIndex: 931 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
2B 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010101101010000 (11088) Usage: L

-> Very First Index / Byte: 934 / 81
-> Data Starter ByteIndex: 936 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
2B 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010101101000000 (11072) Usage: L

-> Very First Index / Byte: 939 / 00
-> Data Starter ByteIndex: 940 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 943 / 81
-> Data Starter ByteIndex: 945 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 948 / 00
-> Data Starter ByteIndex: 949 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3D 48
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011110101001000 (15688) Usage: L

-> Very First Index / Byte: 952 / 00
-> Data Starter ByteIndex: 953 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
38 48
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011100001001000 (14408) Usage: L

-> Very First Index / Byte: 956 / 00
-> Data Starter ByteIndex: 957 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
31 48
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000101001000 (12616) Usage: L

-> Very First Index / Byte: 960 / 81
-> Data Starter ByteIndex: 962 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
3D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011110101000000 (15680) Usage: L

-> Very First Index / Byte: 965 / 00
-> Data Starter ByteIndex: 966 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
38 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011100001000000 (14400) Usage: L

-> Very First Index / Byte: 969 / 00
-> Data Starter ByteIndex: 970 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
31 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000101000000 (12608) Usage: L

-> Very First Index / Byte: 973 / 00
-> Data Starter ByteIndex: 974 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
3D 48
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011110101001000 (15688) Usage: L

-> Very First Index / Byte: 977 / 00
-> Data Starter ByteIndex: 978 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
38 48
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011100001001000 (14408) Usage: L

-> Very First Index / Byte: 981 / 00
-> Data Starter ByteIndex: 982 || TypeByte: 94 || DeltaTime Before: 0
-> Size: 2
31 48
Type: Midi Data
Message Type: Note On (Channel 05) Channel: 5
Value: 0011000101001000 (12616) Usage: L

-> Very First Index / Byte: 985 / 81
-> Data Starter ByteIndex: 987 || TypeByte: 84 || DeltaTime Before: 240
-> Size: 2
3D 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011110101000000 (15680) Usage: L

-> Very First Index / Byte: 990 / 00
-> Data Starter ByteIndex: 991 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
38 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011100001000000 (14400) Usage: L

-> Very First Index / Byte: 994 / 00
-> Data Starter ByteIndex: 995 || TypeByte: 84 || DeltaTime Before: 0
-> Size: 2
31 40
Type: Midi Data
Message Type: Note Off (Channel 05) Channel: 5
Value: 0011000101000000 (12608) Usage: L

-> Very First Index / Byte: 998 / 00
-> Data Starter ByteIndex: 999 || TypeByte: 94 || DeltaTime Before: 0
